SSLC Percentage,PU_percentage,UG_CGPA,Quants,LogicalReasoning,Verbal,Programming,Communication,Experience,result
78.5,52.2,7.52,19,18,18,14,17,0,0
87.4,86,7.67,18,15,14,20,14,0,0
66.7,85,7.64,14,14,16,19,19,0,0
89.5,95.1,7.76,20,18,17,14,19,6,1
76.7,86.3,7.56,18,14,15,18,17,0,0
87.1,93.6,8.01,20,15,17,15,16,0,0
63.1,90.3,7.78,15,20,20,15,17,0,0
85.83,83.9,7.78,14,16,18,14,15,1,0
87,83,8.15,14,14,17,17,15,1,0
93.66,90.4,7.54,19,17,17,14,20,1,0
80.66,87.2,7.78,19,17,18,19,18,3,1
87.83,78.3,8.26,14,19,19,19,15,1,0
83.83,81,7.93,20,18,14,17,18,0,0
77.5,65.3,7.93,14,16,14,16,17,0,0
80.3,67.1,7.75,16,17,15,17,17,0,0
90.5,88.1,7.82,16,18,16,15,14,0,0
86.16,96.5,7.54,18,14,20,15,19,0,0
74.5,77.7,7.97,17,16,20,20,14,0,0
87.1,88.9,7.8,18,18,19,18,16,6,1
55.66,80.1,7.75,16,20,15,15,15,0,0
64.3,78.4,8.38,14,20,14,18,15,0,0
72,90,8.32,16,19,14,17,18,0,0
87.33,91.4,7.59,14,16,18,17,20,0,0
72.17,94.3,7.78,17,20,19,14,17,0,0
79,76.8,8.1,15,19,19,19,20,10,1
76,88.8,7.67,20,18,19,14,16,0,0
86.6,91.4,7.66,18,14,15,16,17,0,0
87.33,61.2,7.66,17,15,18,15,16,1,0
82,67.5,7.66,16,15,14,15,19,1,0
91,92.5,7.54,19,18,20,18,20,4,1
74,83.7,8.18,14,20,16,20,16,1,0
83.5,84.4,8.04,15,19,19,17,19,4,1
88.16,76.9,8.41,14,20,16,20,14,0,0
75.33,89.1,7.64,17,18,18,16,16,0,0
81.1,77.2,8.12,15,16,14,17,20,0,0
86,93.8,8.04,15,17,14,16,17,0,0
82.3,92.2,7.85,17,20,15,19,14,0,0
87.5,79,8.16,18,18,15,20,14,0,0
83.5,73.4,7.9,17,15,17,16,14,0,0
77.16,84.5,8.2,14,20,17,19,20,3,1
66.16,83.6,7.75,15,20,17,14,15,0,0
85.33,92,7.98,20,14,17,16,19,0,0
87.42,56.7,8.19,15,19,18,20,17,0,0
94.2,92,8.93,10,20,24,17,22,3,1
71,75,7.8,18,24,20,19,15,3,1
65,61,6.9,15,12,14,18,16,0,0
98,95,9.1,20,15,18,19,21,7,1
85,90,8.65,22,21,19,20,16,6,1
